[[0, 0], [1, 3], [0, 0], [0, 0], [1, 2], [2, 3], [1, 1], [0, 0], [1, 2], [0, 0], [3, 5], [0, 1], [0, 0], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [1, 1], [0, 0], [2, 5], [4, 8], [0, 0], [0, 0], [0, 0], [0, 0], [8, 16], [1, 1], [0, 0], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 1], [3, 5], [1, 1], [1, 1], [0, 2], [0, 0], [2, 7], [0, 1], [0, 0], [2, 4]]
[[1, 2], [5, 10], [3, 6], [2, 3], [1, 8], [17, 31], [7, 16], [2, 2], [6, 18], [0, 0], [31, 56], [0, 3], [0, 0], [13, 17]]
[[0, 0], [3, 6], [0, 0], [0, 0], [1, 1], [2, 3], [2, 3], [0, 0], [2, 5], [0, 0], [8, 9], [0, 2], [0, 0], [0, 1]]
[[0, 0], [1, 3], [0, 0], [0, 0], [2, 4], [3, 6], [2, 9], [0, 0], [1, 1], [0, 0], [6, 17], [1, 1], [0, 0], [2, 3]]
[[1, 1], [7, 8], [0, 1], [2, 4], [1, 2], [10, 20], [8, 9], [1, 2], [6, 14], [0, 1], [13, 30], [0, 1], [0, 0], [3, 5]]
[[2, 5], [14, 31], [1, 3], [3, 6], [10, 20], [20, 40], [13, 27], [3, 4], [20, 40], [3, 3], [39, 90], [3, 7], [0, 1], [21, 29]]
[[0, 1], [9, 16], [1, 3], [7, 9], [1, 9], [14, 27], [4, 8], [3, 4], [8, 16], [2, 3], [20, 55], [3, 6], [0, 0], [4, 9]]
[[0, 1], [0, 2], [0, 0], [0, 0], [1, 2], [1, 4], [1, 4], [0, 0], [2, 3], [0, 0], [1, 4], [1, 1], [0, 0], [1, 3]]
[[2, 2], [12, 18], [3, 5], [0, 1], [8, 14], [20, 40], [8, 16], [1, 3], [8, 16], [1, 1], [20, 57], [3, 5], [1, 1], [9, 15]]
[[0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 3], [1, 3], [0, 0], [0, 1], [0, 0], [0, 4], [0, 0], [0, 0], [2, 2]]
[[5, 7], [25, 56], [1, 9], [11, 17], [17, 30], [51, 90], [35, 55], [3, 4], [37, 57], [4, 4], [80, 160], [8, 12], [0, 0], [23, 41]]
[[1, 1], [3, 3], [2, 2], [0, 1], [1, 1], [4, 7], [3, 6], [0, 1], [2, 5], [0, 0], [4, 12], [0, 0], [1, 1], [5, 6]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [1, 1]]
[[2, 4], [4, 17], [1, 1], [1, 3], [2, 5], [8, 29], [5, 9], [2, 3], [6, 15], [0, 2], [18, 41], [1, 6], [0, 1], [8, 16]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [2, 3], [0, 1], [0, 0], [0, 0], [0, 0], [1, 3], [0, 0], [0, 0], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 1], [2, 2], [0, 0], [0, 0], [0, 0], [3, 4], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [1, 3], [0, 1], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [1, 1]]
[[0, 0], [1, 3], [1, 1], [0, 0], [2, 3], [1, 2], [3, 3], [0, 0], [1, 1], [0, 0], [6, 7], [1, 2], [0, 0], [0, 0]]
[[0, 0], [1, 1], [0, 2], [1, 1], [1, 1], [0, 3], [0, 0], [0, 0], [1, 1], [0, 0], [2, 3], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 3], [1, 4], [1, 1], [2, 2], [1, 7], [1, 3], [0, 0], [2, 2], [0, 0], [5, 10], [1, 2], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 1], [0, 0], [1, 3], [0, 0], [0, 0], [0, 0]]
[[0, 0], [4, 8], [2, 4], [4, 8], [7, 13], [10, 17], [20, 24], [0, 0], [7, 10], [0, 1], [37, 61], [3, 6], [0, 0], [4, 6]]
[[0, 0], [2, 4], [0, 0], [1, 1], [0, 1], [3, 3], [2, 3], [0, 0], [1, 2], [0, 0], [7, 11], [0, 1], [1, 1], [1, 1]]
[[0, 0], [4, 8], [0, 1], [1, 2], [2, 6], [1, 1], [1, 4], [0, 0], [2, 3], [0, 0], [5, 16], [1, 1], [0, 0], [1, 2]]
[[0, 0], [6, 13], [1, 1], [4, 6], [3, 6], [4, 7], [9, 19], [0, 0], [3, 4], [1, 1], [21, 43], [1, 2], [1, 1], [4, 9]]
[[0, 0], [7, 17], [0, 3], [0, 1], [3, 7], [1, 2], [11, 21], [0, 0], [1, 2], [0, 1], [24, 51], [1, 3], [0, 1], [2, 7]]
[[1, 2], [4, 24], [1, 3], [3, 4], [10, 19], [10, 21], [6, 12], [1, 1], [7, 13], [0, 2], [28, 66], [4, 8], [1, 2], [8, 15]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 3], [0, 0], [0, 1], [0, 1]]
[[1, 1], [3, 10], [1, 2], [1, 3], [1, 4], [1, 2], [6, 13], [0, 0], [1, 2], [0, 0], [8, 22], [0, 1], [0, 0], [1, 4]]
[[0, 0], [1, 1], [0, 0], [0, 0], [0, 1], [1, 1], [2, 2], [0, 0], [0, 0], [0, 0], [4, 5], [0, 0], [0, 0], [0, 0]]
[[2, 3], [24, 61], [4, 11], [11, 16], [22, 43], [27, 51], [38, 66], [3, 3], [14, 22], [1, 5], [101, 202], [9, 18], [3, 5], [15, 34]]
[[0, 0], [3, 6], [1, 1], [0, 1], [1, 2], [2, 3], [4, 8], [0, 0], [1, 1], [0, 0], [9, 18], [2, 4], [0, 0], [1, 4]]
[[0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [1, 1], [1, 2], [1, 1], [0, 0], [0, 0], [2, 5], [0, 0], [0, 0], [1, 1]]
[[0, 0], [2, 6], [0, 1], [1, 2], [5, 9], [5, 7], [7, 15], [1, 1], [3, 4], [0, 0], [19, 34], [3, 4], [0, 1], [2, 4]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [1, 1], [1, 2], [0, 0], [3, 5], [0, 0], [0, 0], [1, 1], [4, 8], [1, 1], [0, 0], [2, 2]]
[[0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [1, 1]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [2, 3], [0, 0], [0, 0], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 5], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 4], [1, 1], [0, 0], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [4, 8], [0, 0], [1, 1], [1, 3], [0, 0], [3, 4], [0, 0], [0, 0], [1, 1], [7, 14], [2, 2], [0, 0], [3, 3]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 2], [0, 0], [0, 1], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 3], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [1, 1], [0, 0], [0, 0], [4, 8], [1, 1], [1, 1], [1, 1], [0, 0], [3, 6], [0, 0], [0, 0], [0, 1]]
[[0, 1], [7, 14], [0, 0], [3, 4], [1, 5], [23, 41], [1, 2], [1, 1], [7, 10], [1, 1], [23, 47], [0, 0], [0, 1], [7, 13]]
[[0, 1], [0, 0], [0, 0], [0, 0], [1, 1], [2, 5], [0, 0], [0, 0], [0, 0], [0, 0], [4, 6], [0, 0], [0, 0], [1, 1]]
[[0, 0], [1, 4], [0, 0], [1, 2], [0, 1], [6, 14], [2, 2], [1, 1], [2, 4], [0, 0], [5, 17], [0, 1], [0, 0], [2, 6]]
[[0, 0], [4, 5], [0, 1], [1, 1], [2, 4], [7, 15], [3, 7], [0, 0], [2, 5], [0, 0], [8, 20], [0, 1], [0, 1], [7, 12]]
[[4, 8], [18, 41], [3, 5], [8, 14], [8, 15], [32, 64], [8, 12], [3, 3], [18, 29], [4, 4], [51, 109], [3, 4], [1, 3], [23, 51]]
[[0, 1], [1, 2], [0, 0], [0, 2], [4, 7], [4, 12], [2, 4], [0, 0], [4, 5], [1, 1], [9, 21], [0, 0], [0, 0], [1, 7]]
[[0, 1], [0, 1], [0, 0], [0, 1], [0, 0], [0, 3], [0, 0], [0, 0], [0, 2], [0, 0], [0, 3], [0, 0], [0, 0], [0, 1]]
[[0, 1], [3, 10], [0, 0], [2, 4], [3, 5], [11, 29], [1, 5], [2, 2], [0, 0], [0, 0], [21, 47], [1, 1], [1, 1], [5, 9]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 4], [0, 1], [0, 0], [0, 0], [0, 0], [0, 4], [0, 0], [0, 0], [0, 0]]
[[3, 6], [24, 47], [2, 6], [12, 17], [12, 20], [58, 109], [12, 21], [3, 3], [26, 47], [4, 4], [79, 158], [5, 8], [2, 5], [38, 73]]
[[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 4], [0, 0], [0, 0], [0, 1], [0, 0], [3, 8], [0, 0], [0, 0], [0, 3]]
[[0, 0], [1, 1], [0, 0], [0, 0], [1, 1], [2, 3], [0, 0], [0, 0], [0, 1], [0, 0], [3, 5], [0, 0], [0, 0], [3, 3]]
[[1, 1], [6, 13], [0, 1], [4, 6], [5, 12], [28, 51], [6, 7], [1, 1], [4, 9], [0, 0], [35, 73], [3, 3], [0, 3], [3, 6]]
[[15, 30], [5, 6], [2, 4], [34, 81], [35, 74], [1, 3], [8, 21], [8, 13], [0, 0]]
[[1, 6], [0, 0], [0, 0], [1, 5], [0, 4], [0, 0], [0, 1], [0, 0], [0, 0]]
[[2, 4], [0, 0], [0, 0], [4, 8], [1, 7], [0, 0], [0, 0], [1, 1], [0, 0]]
[[47, 81], [4, 5], [4, 8], [51, 102], [37, 94], [1, 4], [15, 24], [9, 16], [0, 0]]
[[39, 74], [4, 4], [6, 7], [57, 94], [24, 48], [3, 5], [17, 26], [8, 12], [0, 0]]
[[2, 3], [0, 0], [0, 0], [3, 4], [2, 5], [0, 0], [1, 2], [0, 0], [0, 0]]
[[13, 21], [1, 1], [0, 0], [9, 24], [9, 26], [1, 2], [0, 0], [3, 6], [0, 0]]
[[5, 13], [0, 0], [0, 1], [7, 16], [4, 12], [0, 0], [3, 6], [1, 2], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
