[[4, 8], [2, 2], [1, 3], [4, 6], [0, 1], [0, 2], [6, 12], [0, 1], [2, 3], [2, 6], [0, 1], [3, 9], [2, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [2, 5], [0, 1], [1, 1], [1, 1], [0, 0], [2, 4], [0, 0], [4, 8], [4, 6], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 1], [1, 1], [1, 1], [0, 0], [0, 0], [0, 0], [4, 8], [1, 1], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1]]
[[1, 2], [1, 2], [0, 1], [0, 0], [1, 1], [0, 0], [2, 6], [1, 1], [3, 3], [1, 2], [0, 0], [1, 1], [1, 1]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [1, 1], [1, 2], [0, 0], [1, 2], [0, 2], [0, 0], [6, 8], [4, 7], [1, 1], [1, 3], [1, 2]]
[[0, 0], [1, 2], [1, 3], [3, 3], [0, 0], [1, 2], [6, 7], [0, 0], [3, 9], [3, 8], [1, 1], [0, 2], [3, 5]]
[[0, 1], [2, 3], [2, 4], [2, 3], [1, 1], [1, 1], [7, 11], [1, 1], [4, 8], [3, 9], [1, 2], [3, 4], [1, 4]]
[[1, 2], [0, 3], [1, 3], [6, 12], [1, 1], [1, 5], [4, 13], [0, 1], [3, 9], [7, 18], [0, 2], [6, 10], [6, 11]]
[[0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 2], [0, 0], [0, 1], [0, 0]]
[[1, 2], [1, 2], [0, 1], [4, 5], [0, 0], [0, 0], [4, 8], [2, 3], [2, 4], [8, 13], [0, 0], [0, 3], [2, 3]]
[[2, 2], [1, 7], [4, 11], [9, 13], [1, 1], [4, 8], [8, 16], [3, 3], [5, 21], [13, 39], [1, 1], [8, 14], [15, 22]]
[[0, 0], [0, 0], [0, 1], [1, 1], [0, 0], [1, 3], [0, 3], [0, 0], [0, 1], [1, 5], [0, 0], [1, 2], [0, 2]]
[[2, 8], [6, 9], [4, 8], [6, 9], [0, 0], [2, 4], [16, 21], [1, 1], [5, 10], [17, 32], [2, 2], [13, 22], [4, 6]]
[[3, 7], [5, 8], [6, 9], [11, 18], [2, 2], [5, 13], [26, 39], [4, 5], [15, 32], [36, 72], [3, 3], [19, 32], [15, 26]]
[[0, 1], [0, 1], [1, 2], [2, 2], [0, 0], [0, 0], [0, 1], [0, 0], [0, 2], [0, 3], [0, 0], [2, 2], [1, 2]]
[[2, 3], [2, 2], [1, 4], [4, 10], [1, 1], [3, 3], [6, 14], [1, 2], [9, 22], [13, 32], [0, 2], [7, 14], [1, 7]]
[[1, 2], [2, 5], [3, 4], [5, 11], [0, 0], [1, 3], [7, 22], [2, 2], [2, 6], [11, 26], [1, 2], [6, 7], [3, 6]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [1, 2], [2, 3], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 2], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [1, 1], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [2, 2], [2, 2], [0, 0], [1, 1], [0, 0]]
[[1, 1], [1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [1, 2], [0, 0], [1, 3], [3, 4], [0, 0], [3, 4], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [2, 2], [0, 0], [0, 0], [0, 2], [2, 3], [0, 0], [2, 4], [3, 4], [0, 0], [2, 3], [0, 0]]
[[2, 2], [1, 3], [1, 1], [1, 1], [0, 0], [0, 2], [1, 4], [0, 0], [1, 4], [5, 10], [0, 0], [3, 8], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [0, 1], [1, 4], [0, 0], [1, 3], [5, 8], [0, 0], [1, 2], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0]]
[[1, 2], [0, 1], [2, 6], [2, 4], [2, 2], [0, 0], [4, 8], [0, 0], [2, 7], [4, 8], [2, 2], [1, 3], [0, 1]]
[[1, 1], [0, 0], [6, 7], [0, 1], [0, 0], [0, 1], [7, 8], [2, 2], [2, 4], [2, 8], [2, 2], [2, 2], [4, 6]]
[[4, 6], [1, 7], [2, 4], [4, 7], [0, 1], [0, 1], [4, 11], [3, 3], [2, 3], [3, 11], [5, 5], [6, 9], [6, 14]]
[[2, 4], [1, 1], [3, 7], [3, 6], [0, 0], [1, 2], [1, 4], [2, 2], [4, 6], [3, 12], [0, 0], [3, 7], [5, 9]]
[[0, 2], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 1]]
[[0, 0], [1, 1], [1, 1], [1, 2], [0, 0], [0, 0], [4, 8], [0, 1], [0, 2], [0, 4], [2, 3], [5, 6], [6, 6]]
[[4, 8], [1, 8], [7, 11], [3, 4], [1, 1], [4, 8], [11, 22], [2, 4], [7, 10], [15, 27], [6, 8], [7, 11], [18, 28]]
[[0, 0], [0, 2], [0, 3], [0, 2], [0, 0], [1, 1], [2, 4], [0, 0], [1, 2], [1, 3], [0, 0], [3, 8], [2, 5]]
[[5, 7], [2, 4], [1, 3], [2, 6], [0, 0], [2, 2], [3, 10], [1, 2], [4, 8], [7, 11], [2, 4], [8, 10], [3, 7]]
[[4, 8], [6, 8], [8, 11], [9, 12], [0, 0], [4, 4], [12, 27], [2, 3], [4, 11], [14, 28], [4, 5], [12, 17], [19, 30]]
[[0, 2], [0, 2], [0, 5], [0, 0], [0, 0], [1, 3], [2, 8], [0, 0], [2, 4], [1, 5], [1, 2], [0, 2], [1, 5]]
[[2, 3], [0, 2], [3, 9], [4, 7], [0, 1], [1, 6], [4, 11], [5, 8], [2, 10], [5, 17], [2, 2], [2, 4], [12, 20]]
[[1, 1], [2, 6], [8, 14], [4, 9], [1, 1], [0, 6], [10, 28], [3, 5], [4, 7], [11, 30], [4, 5], [8, 20], [6, 12]]
[[0, 0], [1, 1], [0, 0], [0, 1], [0, 0], [0, 0], [1, 2], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [1, 2], [0, 0], [0, 0], [1, 1]]
[[0, 0], [1, 1], [0, 0], [0, 1], [0, 0], [0, 0], [1, 1], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 1]]
[[1, 1], [1, 1], [1, 1], [0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [1, 1], [2, 2], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0]]
[[1, 2], [1, 1], [0, 1], [0, 2], [0, 0], [1, 2], [1, 2], [1, 2], [2, 4], [3, 4], [0, 0], [0, 0], [2, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0]]
[[1, 1], [1, 1], [2, 2], [0, 1], [0, 0], [0, 0], [2, 4], [0, 0], [1, 2], [3, 5], [0, 0], [0, 0], [0, 0]]
[[1, 1], [1, 2], [0, 0], [0, 2], [0, 0], [1, 2], [1, 4], [1, 2], [2, 5], [2, 4], [0, 0], [0, 0], [1, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [1, 1], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0]]
[[1, 2], [0, 0], [2, 3], [0, 2], [0, 0], [1, 2], [2, 3], [1, 2], [1, 1], [3, 10], [1, 1], [4, 6], [2, 4]]
[[0, 0], [0, 0], [2, 3], [1, 3], [0, 0], [0, 1], [1, 2], [0, 1], [1, 1], [4, 5], [1, 3], [0, 1], [2, 6]]
[[1, 3], [1, 3], [3, 6], [5, 5], [0, 1], [2, 2], [4, 9], [0, 0], [2, 7], [10, 18], [3, 5], [3, 8], [10, 15]]
[[2, 2], [2, 3], [0, 5], [3, 6], [0, 0], [0, 2], [6, 13], [1, 3], [2, 6], [3, 14], [4, 5], [2, 7], [5, 16]]
[[0, 0], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [1, 1], [2, 4], [0, 0], [1, 1], [1, 1]]
[[1, 2], [1, 1], [0, 2], [2, 2], [0, 0], [2, 4], [2, 6], [0, 0], [0, 0], [0, 5], [1, 2], [0, 1], [3, 7]]
[[1, 3], [1, 2], [5, 9], [7, 13], [1, 1], [4, 6], [7, 14], [1, 1], [4, 9], [15, 27], [5, 8], [9, 17], [10, 20]]
[[1, 2], [1, 1], [0, 0], [2, 3], [1, 1], [0, 0], [0, 1], [0, 0], [0, 1], [0, 1], [1, 2], [3, 3], [3, 3]]
[[0, 1], [0, 1], [5, 7], [4, 6], [0, 1], [0, 0], [5, 9], [1, 1], [2, 4], [8, 15], [1, 2], [5, 7], [5, 10]]
[[7, 10], [1, 5], [8, 18], [11, 14], [2, 4], [5, 5], [12, 27], [1, 1], [7, 15], [22, 44], [13, 17], [8, 17], [19, 37]]
[[0, 1], [2, 3], [2, 5], [1, 5], [0, 0], [1, 2], [3, 8], [1, 2], [1, 2], [4, 17], [1, 2], [2, 8], [6, 15]]
[[2, 6], [1, 1], [5, 8], [5, 7], [0, 1], [1, 1], [8, 17], [0, 3], [2, 7], [9, 17], [6, 8], [6, 12], [11, 22]]
[[2, 4], [4, 6], [5, 15], [11, 16], [0, 1], [4, 7], [10, 20], [0, 3], [5, 10], [18, 37], [9, 15], [11, 22], [17, 34]]
[[0, 0], [0, 0], [0, 2], [0, 0], [1, 1], [0, 0], [1, 1], [0, 0], [1, 1], [2, 2], [0, 0], [1, 3], [0, 0]]
[[0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 2], [0, 0]]
[[2, 2], [1, 1], [1, 2], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [2, 2], [2, 3], [0, 0], [0, 2], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [1, 2], [0, 0], [0, 0], [0, 1], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [0, 0], [0, 1], [1, 3]]
[[0, 0], [0, 0], [1, 1], [0, 0], [1, 1], [0, 0], [1, 1], [0, 0], [0, 0], [2, 2], [0, 0], [1, 1], [2, 2]]
[[0, 1], [0, 0], [0, 2], [0, 0], [1, 2], [0, 0], [1, 2], [0, 0], [0, 0], [1, 1], [0, 0], [1, 2], [0, 0]]
[[0, 2], [1, 1], [1, 3], [0, 0], [0, 0], [0, 0], [2, 3], [0, 2], [0, 1], [2, 4], [0, 0], [1, 4], [1, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 3], [2, 2], [2, 2], [0, 0], [1, 1], [0, 0], [1, 1], [0, 1], [1, 2], [3, 4], [0, 0], [2, 4], [2, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [2, 3], [0, 2], [0, 0], [1, 2], [0, 0], [0, 2], [1, 2]]
[[2, 4], [2, 3], [0, 3], [1, 7], [0, 1], [1, 3], [1, 3], [0, 1], [2, 4], [1, 6], [1, 4], [2, 7], [9, 18]]
[[1, 3], [2, 4], [2, 3], [5, 7], [0, 0], [0, 1], [5, 14], [2, 2], [0, 1], [1, 2], [6, 9], [2, 2], [8, 10]]
[[3, 3], [1, 3], [1, 2], [4, 6], [0, 0], [0, 1], [2, 6], [0, 1], [1, 1], [1, 6], [6, 8], [3, 4], [10, 17]]
[[6, 7], [2, 7], [2, 6], [1, 2], [2, 3], [2, 3], [5, 8], [2, 3], [3, 5], [3, 6], [2, 4], [4, 12], [12, 20]]
[[1, 1], [0, 0], [0, 0], [1, 3], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [1, 2], [0, 3], [0, 1], [1, 3]]
[[2, 3], [1, 1], [1, 1], [1, 3], [0, 0], [0, 0], [2, 3], [0, 1], [0, 1], [0, 3], [1, 1], [0, 1], [2, 4]]
[[2, 3], [9, 14], [4, 6], [3, 8], [1, 1], [1, 3], [10, 20], [2, 3], [4, 8], [5, 10], [11, 20], [7, 14], [21, 32]]
[[1, 1], [0, 2], [1, 1], [1, 3], [0, 0], [1, 1], [1, 3], [0, 0], [0, 0], [2, 3], [0, 1], [1, 2], [2, 5]]
[[2, 4], [1, 1], [0, 1], [2, 5], [0, 0], [1, 1], [4, 8], [0, 0], [0, 0], [1, 3], [1, 4], [1, 1], [1, 4]]
[[5, 6], [1, 2], [5, 6], [3, 6], [1, 2], [3, 3], [5, 10], [1, 3], [2, 3], [8, 16], [5, 8], [6, 11], [17, 28]]
[[3, 4], [3, 9], [2, 8], [2, 4], [3, 3], [0, 1], [9, 20], [1, 1], [3, 4], [3, 8], [8, 16], [7, 19], [10, 23]]
[[5, 7], [0, 2], [1, 4], [8, 12], [1, 1], [1, 1], [7, 14], [1, 2], [0, 1], [5, 11], [12, 19], [1, 2], [18, 28]]
[[9, 18], [2, 10], [7, 17], [8, 20], [2, 3], [2, 4], [11, 32], [3, 5], [3, 4], [11, 28], [13, 23], [10, 28], [23, 46]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 1], [1, 2], [1, 1], [2, 2]]
